Avisnavn,Etablert (år),URL-nettsted.text,URL-nettsted.hyperlink,Om avisen (tekst),Nedslagsfelt postnummer,Nedslagsfelt kommuner,Papirutgave,Utgivelsesdager papir
"Nationen",1918,"https://www.nationen.no/","https://www.nationen.no/","Nationen er en fri og uavhengig dagsavis, og har som formål å ivareta bygdefolkets og distriktenes økonomiske, sosiale og kulturelle interesser. Nationen er distriktenes næringsavis, og avisens prioriterte stoffområder er næringsliv, landbruk, politikk, samferdsel og EU.","","Hele landet","nei",""
"Nettavisen",1996,"https://www.nettavisen.no/","https://www.nettavisen.no/","Nettavisen er Norges ledende rene nyhetsleverandør på Internett, og dekker områder som sport, økonomi og hendelsesnyheter.\n\nNæringslivsavisen NA24 er en av Norges fremste økonomiaviser.\n\nFormålsparagraf\n\nSelskapets formål er å drive informasjonsformidling, og alt som står i forbindelse med dette","","Hele landet","nei",""
"Nidaros",2019,"https://www.nidaros.no/","https://www.nidaros.no/","Formålsparagraf: Utgi lokalavisen Nidaros i Trondheim, herunder delta i aktiviteter forbundet med dette.","","Trondheim","nei",""
"Nordlys",1902,"https://www.nordlys.no/","https://www.nordlys.no/","Nordlys er dagsavis for Tromsø og den nordlige landsdelen, grunnlagt av presten Alfred Eriksen på Karlsøy i 1902 som talerør for fiskerbøndene som samlet seg om Arbeiderpartiet. Nordlys ble i 1965 Nord-Norges største avis og profilert som det fremste talerøret for landsdelens interesser.","","Med ståsted i Tromsø dekker Nordlys Nord-Norge nord for Vestfjorden","ja","man-lør"
"Nordre Aker Budstikke",2004,"https://www.nab.no/","https://www.nab.no/","Avisa Nordre Aker Budstikke er en digital lokalavis  for bydel Nordre Aker i Oslo med 52.000 innbyggere. ","","Nordre Aker bydel","nei",""
"Nordstrands Blad",1925,"https://www.noblad.no/","https://www.noblad.no/","Nordstrands Blad er lokalavisen for bydelene Nordstrand, Søndre Nordstrand og Østensjø i Oslo. Avisen kom først ut i 1925 som organ for lokale velforeninger. I 1998 ble den overtatt av Orkla Media, som i dag er en del av Amedia-konsernet. Nordstrands Blads papirutgave kommer ut hver torsdag.","","Nordstrand, Søndre Nordstrand, Østensjø","ja","torsdag"
"Norsk Landbruk",1882,"https://www.norsklandbruk.no/","https://www.norsklandbruk.no/","","","Hele landet","nei",""
"Oppland Arbeiderblad",1924,"https://www.oa.no/","https://www.oa.no/","Oppland Arbeiderblad, dagsavis for Gjøvik og Vestoppland, ble startet i 1924 som et resultat av splittelsen i arbeiderbevegelsen, i en by med fire aviser fra før. Avisen ble raskt arbeidsfolks talerør og hadde sammenhengende opplagsvekst fra 1957 til 2001, noe som er norsk rekord.","","Gjøvik, Østre Toten, Vestre Toten, Søndre Land, Nordre Land og Etnedal. Sekundært dekkes OA også Valdres og Hadeland med to lokalkontorer i henholdsvis Gran og i Fagernes","ja","tir/tor/fre"
"Porsgrunns Dagblad",1914,"https://www.pd.no/","https://www.pd.no/","Porsgrunns Dagblad, femdagers avis for Porsgrunn og Bamble, ble etablert i 1914 i en by preget av sterke brytninger. Etter sterk opplagsvekst gjennom 1930-årene ble avisen kraftig svekket på 1970-tallet og gikk konkurs. Etter flere eierskifter endte avisen i 1999 i A-pressen.","","Porsgrunn, Bamble","ja","tir/tor/lør"
"RA Stavanger",2024,"https://www.rastavanger.no/","https://www.rastavanger.no/","","4005\n4006\n4007\n4008\n4009\n4010\n4011\n4012\n4013\n4014\n4015\n4016\n4017\n4018\n4019\n4020\n4021\n4022\n4023\n4024\n4025\n4026\n4027\n4028\n4029\n4031\n4032\n4033\n4034\n4035\n4041\n4042\n4043\n4044\n4045\n4046\n4047\n4048\n4049\n4056\n4057\n4058\n4070\n4071\n4072\n4073\n4076\n4077\n4083\n4085\n4152\n4154\n4158","Stavanger","nei",""
"Rakkestad Avis",1900,"https://www.r-a.no/","https://www.r-a.no/","Rakkestad Avis er tredagers avis for Rakkestad, startet i 1900 som upolitisk med Venstre-sympatier. Avisen ble etter hvert overtatt av Bondepartiet og ble i Nasjonal Samlings grep slått sammen med Lokalposten og fikk navnet Østfold Bygdeblad. Avisen tok tilbake sitt opprinnelige navn i 1987.","","Rakkestad","ja","torsdag"
"Rana Blad",1902,"https://www.ranablad.no/","https://www.ranablad.no/","Rana Blad utgis i Mo i Rana og er dagsavis for fem kommuner, med røtter til Dunderlandsdølen, stiftet i 1902. Avisen ble organ for Arbeiderpartiet fra 1920, slet økonomisk og ble restartet etter krigen med dagens avisnavn fra 1947. Rask opplagsvekst fulgte industriveksten i Mo i Rana.","","Rana, Hemnes, Nesna, Lurøy, Træna","ja","tir/tor"
"Ringerikes Blad",1845,"https://www.ringblad.no/","https://www.ringblad.no/","Ringerikes Blad er dagsavis som dekker tre kommuner, startet som Ringeriges Ugeblad i 1845. I 1905 ble avisen solgt, antall utgivelser økte og lokalstoffets plass ble styrket. Konservativ politisk kurs ga senere tilslutning til Høyres Pressekontor før avisen i 1997 ble kjøpt av A-pressen.","","Jevnaker, Ringerike og Hole","ja","tir/tor/fre"
"Ringsaker Blad",1935,"https://www.ringsaker-blad.no/","https://www.ringsaker-blad.no/","Ringsaker Blad ble grunnlagt i 1935 som frittstående lokalavis for tre sogn. På 1950-tallet ble avisen slått sammen med Brumunddølen. Fra 1967 overtok Østlendingen eierskapet både til trykkeriet og avisen og er dagens utgiverselskap.","","Ringsaker","ja","tir/fre"
"Rjukan Arbeiderblad",1923,"https://www.rablad.no/","https://www.rablad.no/","Rjukan Arbeiderblad, tredagers avis for Tinn, ble startet i 1923 av organisasjoner i lokal arbeiderbevegelse. Den ville samle venstrekreftene og ble et «skoleskip» for akademikerne i Mot Dag. Avisen ble overtatt av Telemark Arbeiderblad i 1986 og av Norsk Arbeiderpresse i 1990.","","Tinn kommune","ja","tir/tor/lør"
"Romerikes Blad",1902,"https://www.rb.no/","https://www.rb.no/","Romerikes Blad, dagsavis for sentrale deler av Romerike, utkommer i Lillestrøm. Den ble grunnlagt i 1902 på Jessheim, kjøpt av Akershus Arbeiderpresse i 1951 og etter hvert slått sammen med Akershus Arbeiderblad og forent under navnet Romerikes Blad fra 1995 som A-pressens største avis.","","Lillestrøm, Lørenskog, Rælingen, Aurskog-Høland, Enebakk, Nittedal, Gjerdrum, Nannestad, Nes, Hurdal, Ullensaker, Eidsvoll","ja","tir/tor/lør"
"Røyken og Hurums Avis",1976,"https://www.rha.no/","https://www.rha.no/","Røyken og Hurums Avis, todagers avis, ble etablert av Drammens Tidende i 1976 under navnet Smånytt fra Røyken og Hurum. Etter hvert fikk avisen egne redaksjonslokaler i Slemmestad. I 2003 flyttet avisen til Sætre, heleid av Drammens Tidende, og derigjennom Orkla Media og Edda Media.   ","","Asker, Røyken, Hurum","ja","tir/tor"
"Sagene Avis",2017,"https://www.sageneavis.no/","https://www.sageneavis.no/","Sagene Avis er en digital lokalavis for bydel Sagene i Oslo med 45.000 innbyggere. ","","Sagene bydel","nei",""
"Sande Avis",1982,"https://www.sandeavis.no/","https://www.sandeavis.no/","Sande Avis er ukeavis for Sande kommune med historie fra 1982, men med regelmessig utgivelse først i 1990. Drammens Tidende overtok som eier i 1999, innlemmet avisen i Orkla Media og tilførte den flere ressurser som ga den en sterk og stabil posisjon i kommunen.","","Holmestrand og Sande","ja","torsdag"
"Sandefjords Blad",1859,"https://www.sb.no/","https://www.sb.no/","Sandefjords Blad er dagsavis for Sandefjord og Kodal i Andebu. Avisen som startet i 1859 under navnet Sandemanden, fikk dagens navn i 1894 da lokale Høyre-folk kjøpte den. Et Kosmos-selskap kjøpte aksjemajoriteten i 1985, før den samme år ble solgt videre til Orkla Media.","","Sandefjord","ja","tir/tor/lør"
"Sandnesposten",1990,"https://www.sandnesposten.no/","https://www.sandnesposten.no/","Sandnesposten kommer ut på papir hver tirsdag og torsdag, men oppdateres på nett gjennom hele døgnet, sju dager i uken. Avisen er inne i sin 29. årgang, med Jæren Avis/Nordsjø Media som største hovedaksjonær fra 1996 og fram til Amedia overtok i 2019. Utgivelsesfrekvens har vekslet mellom to og tre dager, i en periode var Sandnesposten også gratisavis. Sandnesposten er en partipolitisk uavhengig avis.","","Sandnes","ja","tir/tor"
"Sarpsborg Arbeiderblad",1929,"https://www.sa.no/","https://www.sa.no/","Sarpsborg Arbeiderblad, dagsavis for Sarpsborg, ble grunnlagt i 1929 som en videreføring av Østfold Arbeiderblad (1921-29). Avisen ble under krigen overtatt av nazistene og omdøpt, først til «Den nye tid». Etter krigen fikk avisen, eid av A-pressen, en dominerende posisjon i industribyen.","","Sarpsborg","ja","tir/tor/fre"
"Senja247",2022,"https://www.senja247.no/","https://www.senja247.no/","","","Senja","nei",""
"Smaalenenes Avis",1899,"https://www.smaalenene.no/","https://www.smaalenene.no/","Smaalenenes Avis, dagsavis for sju kommuner i Østfold, utkommer i Askim. Røttene går tilbake til 1899 da Indre Smaalenenes Avis ble grunnlagt. I 1902 ble Askim Avis etablert, som senere skiftet navn til Øvre Smaalenene. Sistnevnte avis ble delvis kjøpt av Norsk Arbeiderpresse i 1990, som så kjøpte Indre Smaalenene i 1996 og slo sammen de to avisene i 2003.","","Skiptvet, Marker, Indre Østfold","ja","tir/tor/fre"
"Sogn Avis",1993,"https://www.sognavis.no/","https://www.sognavis.no/","Sogn Avis vart etablert i 1993 etter ein fusjon mellom Sogningen/Sogns Avis (S/SA) og Sogn og Fjordane.\n\nAvisa Sogningen hadde sitt opphav i Vik i Sogn i 1897, men flytta fleire gonger før avisa enda opp med Leikanger som utgivarstad i 1957. Etter samanslåinga med Sogns Avis vart den nye avisa, Sogningen/Sogns Avis ei av dei største pressesuksessane i Sogn og Fjordane nokon gong. Sogn og Fjordane vart etablert i 1932.","","Sogndal, Leikanger, Balestrand, Luster, Årdal, Lærdal, Aurland og Vik.","ja","tir/tor"
"Solabladet",1991,"https://www.solabladet.no/","https://www.solabladet.no/","Solabladet kommer ut på papir hver torsdag, men oppdateres på nett gjennom hele døgnet, sju dager i uken. \n\nAvisen er inne i sin 28. årgang, med Jæren Avis/Nordsjø Media som største hovedaksjonær fra 1996 og fram til Amedia overtok i 2019. Utgivelsesfrekvens har vekslet mellom en og to dager i uken. Dekningsområdet er hele Sola kommune. \n\nSolabladet er en partipolitisk uavhengig avis.","","Sola","ja","torsdag"
"Solungavisa",2008,"https://www.solungavisa.no/","https://www.solungavisa.no/","Solungavisa er ukeavis for Grue, Åsnes og Våler, startet av Østlendingen i 2008 under navnet Avisa Solungen som ble endret til dagens navn etter en uke. Den er en typisk næravis som leter fram stoff de større avisene i området ikke dekker.","","Grue, Åsnes, Våler","nei",""
"Strandbuen",1964,"https://www.strandbuen.no/","https://www.strandbuen.no/","Strandbuen er lokalavis for Ryfylke-kommunene Strand, Hjelmeland og Forsand.\n\nAvisa kommer ut to dager i uka, onsdag og fredag. \n\nStrandbuen ble etablert i 1964, og ble startet av Jørpeland Handelsforening.\n\nFormålsparagraf\n\nUtgi lokalavis for ytre Ryfylke region, og å drive virksomhet som er  beslektet med dette. Selskapet skal være en bidragsyter til en positiv  utvikling i nærområdet, både gjennom skrift og deltakelse i annen  næringsvirksomhet.","","Strand, Forsand og Hjelmeland","ja","ons/fre"
"Svelvikposten",1886,"https://www.svelviksposten.no/","https://www.svelviksposten.no/","Svelviksposten er ukeavis for Svelvik i Vestfold med historie tilbake til 1886 da Svelvigs Tidende ble grunnlagt. Dagens navn kom i 1902. Avisen ble lagt ned i 1962, men etterfølgere ble igangsatt og restartet. I 1995 var navnet Svelviksposten igjen på plass. Drammens Tidende ble hovedeier i 2004.","","Drammen og Svelvik","ja","torsdag"
"Sydvesten",1994,"https://www.sydvesten.no/","https://www.sydvesten.no/","Sydvesten har en ukentlig utgave på papir og månedlig fulldistribusjon. Avisens fremste oppgave er å lage journalistikk som er relevant og viktig for folk i Fyllingsdalen og Laksevåg.\n\nSydvesten kom ut for første gang 17. august 1994 under navnet Lokalavisen for Fyllingsdalen og Bønes-området.\n\nAvisen skiftet navn til Sydvest Nytt i januar 1996 og siden til Sydvesten i oktober 1998.","","Fyllingsdalen og Laksevåg","ja","torsdag"
"Sør-Varanger Avis",1949,"https://www.sva.no/","https://www.sva.no/","Sør-Varanger Avis er en avis som utgis i Kirkenes i Finnmark i Sør-Varanger kommune med 10.000 innbyggere. Avisen var tidligere et organ for Høyre, men står i dag uten partipolitisk tilknytning.","","Sør-Varanger kommune","ja","tir/tor"
"Telemarksavisa",1921,"https://www.ta.no/","https://www.ta.no/","Telemarksavisa, dagsavis for Telemark, hadde sin start i Larvik i 1921 med en etterfølgende turbulent periode fram til sammenslåtte Telemark Arbeiderblad ble etablert i Skien i 1926. På 1960-tallet vokste avisen til fylkets største en periode. Dagens avisnavn ble valgt tidlig på 1990-tallet","","Skien, Porsgrunn, Notodden, Siljan, Bamble, Kragerø, Drangedal, Nome, Bø, Sauherad, Tinn, Hjartdal, Seljord, Kviteseid, Nissedal, Fyresdal, Tokke, Vinje","ja","man-lør"
"Telen",1928,"https://www.telen.no/","https://www.telen.no/","Telen er dagsavis for Notodden, Hjartdal og Sauherad, grunnlagt i 1928 av en markant lokal avisgründer. Familien eide avisen, et tydelig Høyre-organ, fram til 1980 da den ble kjøpt av Drammens Tidende.  ","","Midt-Telemark Notoddne, Hjartdal","ja","tir/tor/fre"
"Tidens Krav",1906,"https://www.tk.no/","https://www.tk.no/","Tidens Krav, dagsavis for Nordmøre, ble grunnlagt av Kristiansund Socialdemokratiske Forening i 1906. Avisen hadde en god vekstperiode etter krigen men ble kraftig utfordret av Nordmørsposten, eid av Dagbladet, fra 1986. Norsk Arbeiderpresse bidro til en snuoperasjon som reddet Tidens Krav.","","Kristiansund, Aure, Smøla, Averøy, Eide, Gjemnes, Halsa, Surnadal, Rindal, Tingvoll og Sunndal","ja","tir/tor"
"Toten Idag",2019,"https://www.totenidag.no/","https://www.totenidag.no/","Nettstedet eies og drives av Oppland Arbeiderblad.","","Toten","nei",""
"Traktor",2003,"https://www.traktor.no/","https://www.traktor.no/","Traktor er et rendyrket magasin for traktorinteresserte lesere. Traktor gir leseren alt om traktor på et sted, og skal være uunnværlig for alle som er opptatt av traktor og maskiner.","","Hele landet","nei",""
"Tvedestrandsposten",1872,"https://www.tvedestrandsposten.no/","https://www.tvedestrandsposten.no/","Tvedestrandsposten, tredagers avis for Tvedestrand, Vegårdshei, Arendal øst og Åmli, ble startet som radikal Venstre-avis i 1872 av Arne Garborg som forlot den få måneder etter. Den gikk så over til Høyre før den i 1902 ble erklært upartisk. Etter familieeierskap ble den i 2000 kjøpt av A-pressen.  ","","Tvedestrand, Vegårshei, Arendal øst, Åmli","ja","tir/tor"
"Tønsbergs Blad",1870,"https://www.tb.no/","https://www.tb.no/","Tønsbergs Blad er dagsavis for Tønsberg og regionen, grunnlagt i 1870 av boktrykker og eier av byens første avis, Telegraphen. Avisen ble i 1881 kjøpt av byens konservative næringsliv og ble etter hvert et markant Høyre-organ og dominerende i markedet. Den ble kjøpt av Orkla Media i 1986.","","Tønsberg og Færder. Avisen dekker også kommunene Holmestrand og Horten","ja","tir/tor/lør"
"Vaksdalposten",1987,"https://www.vp.no/","https://www.vp.no/","VaksdalPosten vart etablert i 1987, og er lokalisert på Dale, sentralt plassert midt mellom Bergen og Voss. VP dekkjer Vaksdal og Modalen kommunar, og er viktig for innbyggjarane i dekningsområdet. VP står sterkt i nærområdet, er i vekst og har lesarar fordelt på papir, nett, mobil og sosiale medium. Avisa eies av LL Hordaland, som også eier Avisa Hordaland.","","Vaksdal og Modalen","ja","torsdag"
"Varingen",1946,"https://www.varingen.no/","https://www.varingen.no/","Varingen er lokalavis for Nittedal og Hakadal kommer hver onsdag og fredag. Avisa ble overtatt av Amedia i juli 2017. \n\nVaringen ble grunnlagt I 1946, og ble til som et resultat av frigjøringen etter andre verdenskrig. Den hadde sitt utspring i Hjemmefronten. Varingen ble båret fram av erfaringene fra kampen mot okkupasjon og nazisme.","","Nittedal","ja","tir/tor"
"Vestby Avis",2006,"https://www.vestbyavis.no/","https://www.vestbyavis.no/","Vestby Avis er ukeavis for Vestby i Akershus. Avisen ble etablert i 2006 for å tilby superlokal informasjon til innbyggerne i kommunen. Avisen er eid av Amedia gjennom Smaalenene Medier.","","Vestby","ja","torsdag"
"Østlandets Blad",1908,"https://www.oblad.no/","https://www.oblad.no/","Østlandets Blad ble startet i 1908 som Øyeren, men flyttet til Ski i 1914 og fikk dagens navn. Den hadde først Venstre-sympatier men støttet senere Bondepartiet. Etter krigen ble den Høyre-avis og har fortsatt et konservativt ståsted. Orkla Media overtok eierskapet i 1997.","","Nordre Follo, Ås, Vestby, Frogn og Enebakk","ja","man/ons/fre"
"Østlands-Posten",1881,"https://www.op.no/","https://www.op.no/","Østlands-Posten er dagsavis for Larvik og Lardal, grunnlagt i 1881 som organ for venstresiden. Avisen ble den første i Norge med kvinnelig redaktør og inntok etter hvert posisjonen som ledende i Larvik. Etter langvarig familieeierskap ble den solgt til A-pressen i 1995.","","Larvik","ja","tir/tor/lør"
"Østlendingen",1901,"https://www.ostlendingen.no/","https://www.ostlendingen.no/","Østlendingen er dagsavis for Elverum, Østerdalen og Solør, startet i 1901 av radikale krefter som ledd i maktkampen i Venstre. Bondepartiet ble ny eier i 1921 og ga den en høyreradikal profil. På 1960-tallet ble den refinansiert og fikk «rødgrønn» profil. Orkla Media ble dominerende eier i 1997.","","Elverum, Åmot, Stor-Elvdal, Rendalen, Alvdal, Folldal, Tynset, Tolga, Os, Engerdal, Trysil, Løten, Våler, Åsnes","ja","tir/tor/fre"
"Øyene",1999,"https://www.oyene.no/","https://www.oyene.no/","Øyene er ukeavis for Nøtterøy og Tjøme i Vestfold. Den ble etablert i 1999 av Østlands-Posten som en del av A-pressen. Den er en typisk partipolitisk uavhengig næravis og har oppnådd gode resultater. To år på rad er den kåret til landets beste lokalavis.","","Nøtterøy, Tjøme og deler av Tønsberg kommune","nei",""
"Ås Avis",2006,"https://www.aasavis.no/","https://www.aasavis.no/","Ås Avis er ukeavis for Ås i Akershus. Avisen ble etablert i 2006 for å tilby superlokal informasjon til innbyggerne i kommunen. Avisen er eid av Amedia gjennom Smaalenene Medier.","1400\n1405\n1406\n1407\n1430\n1433\n1434\n1435","Ås og Vestby","ja","torsdag"